address;function;length;crc rate;command response;binary result
4;3;46;12336;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;3;16;12869;1;0
4;3;46;14640;0;0
4;3;16;12869;1;0
4;3;46;13623;0;0
4;3;16;12869;1;0
4;3;46;13633;0;0
4;3;16;12869;1;0
4;3;46;17461;0;0
4;3;16;12869;1;0
4;3;46;13620;0;0
4;3;16;12869;1;0
4;3;46;14389;0;0
4;3;16;12869;1;0
4;3;46;12850;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17715;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12850;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14150;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17975;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13878;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16946;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17206;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13621;0;0
4;16;90;14659;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17206;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14662;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17976;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16694;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13105;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16945;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17463;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13619;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17217;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16952;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13892;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16963;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17969;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12854;0;0
4;16;90;13109;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16944;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17465;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17733;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13620;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16707;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16692;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12358;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17970;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17220;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13620;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13872;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17220;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17976;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13621;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13110;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17721;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12593;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14657;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13619;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12356;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12854;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14646;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14146;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17220;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17974;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14644;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14404;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17713;0;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14405;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14406;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;3;16;12869;1;0
4;3;46;17474;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;3;16;12869;1;0
4;3;46;17218;0;0
4;3;16;12869;1;0
4;3;46;16688;0;0
4;3;16;12869;1;0
4;3;46;16944;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;3;16;12869;1;0
4;3;46;12596;0;0
4;16;90;17968;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;17968;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13123;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13637;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17970;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17971;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17970;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17971;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16709;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17200;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14148;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17201;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17201;0;0
4;16;90;17970;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14149;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17201;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17201;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;17969;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13111;0;0
4;3;16;12869;1;0
4;3;46;13377;0;0
4;3;16;12869;1;0
4;3;46;13379;0;0
4;3;16;12869;1;0
4;3;46;12344;0;0
4;3;16;12869;1;0
4;3;46;13638;0;0
4;3;16;12869;1;0
4;3;46;17461;0;0
4;3;16;12869;1;0
4;3;46;13637;0;0
4;3;16;12869;1;0
4;3;46;16692;0;0
4;3;16;12869;1;0
4;3;46;16693;0;0
4;3;16;12869;1;0
4;3;46;17720;0;0
4;3;16;12869;1;0
4;3;46;17721;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;3;16;12869;1;0
4;3;46;16950;0;0
4;3;16;12869;1;0
4;3;46;16951;0;0
4;3;16;12869;1;0
4;3;46;17987;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;3;16;12869;1;0
4;3;46;17217;0;0
4;3;16;12869;1;0
4;3;46;17218;0;0
4;3;16;12869;1;0
4;3;46;12592;0;0
4;3;16;12869;1;0
4;3;46;17217;0;0
4;3;16;12869;1;0
4;3;46;13620;0;0
4;3;16;12869;1;0
4;3;46;17475;0;0
4;3;16;12869;1;0
4;3;46;13621;0;0
4;3;16;12869;1;0
4;3;46;14649;0;0
4;3;16;12869;1;0
4;3;46;17478;0;0
4;3;16;12869;1;0
4;3;46;13880;0;0
4;3;16;12869;1;0
4;3;46;16707;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16709;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16708;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16708;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17970;0;0
4;16;90;16688;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13880;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17969;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16708;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13110;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13110;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17970;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13110;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13110;0;0
4;16;90;13621;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14147;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;3;16;12869;1;0
4;3;46;12341;0;0
4;3;16;12869;1;0
4;3;46;13377;0;0
4;3;16;12869;1;0
4;3;46;17458;0;0
4;3;16;12869;1;0
4;3;46;14405;0;0
4;3;16;12869;1;0
4;3;46;14405;0;0
4;3;16;12869;1;0
4;3;46;13637;0;0
4;3;16;12869;1;0
4;3;46;12601;0;0
4;3;16;12869;1;0
4;3;46;13637;0;0
4;3;16;12869;1;0
4;3;46;16690;0;0
4;3;16;12869;1;0
4;3;46;17718;0;0
4;3;16;12869;1;0
4;3;46;12867;0;0
4;3;16;12869;1;0
4;3;46;12868;0;0
4;3;16;12869;1;0
4;3;46;12867;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;3;16;12869;1;0
4;3;46;16949;0;0
4;3;16;12869;1;0
4;3;46;12867;0;0
4;3;16;12869;1;0
4;3;46;17207;0;0
4;3;16;12869;1;0
4;3;46;14129;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;3;16;12869;1;0
4;3;46;17208;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;3;16;12869;1;0
4;3;46;17208;0;0
4;3;16;12869;1;0
4;3;46;17207;0;0
4;3;16;12869;1;0
4;3;46;12356;0;0
4;3;16;12869;1;0
4;3;46;12357;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;3;16;12869;1;0
4;3;46;17208;0;0
4;3;16;12869;1;0
4;3;46;12357;0;0
4;3;16;12869;1;0
4;3;46;12357;0;0
4;3;16;12869;1;0
4;3;46;13618;0;0
4;3;16;12869;1;0
4;3;46;13618;0;0
4;3;16;12869;1;0
4;3;46;13618;0;0
4;3;16;12869;1;0
4;3;46;13618;0;0
4;3;16;12869;1;0
4;3;46;17476;0;0
4;3;16;12869;1;0
4;3;46;14647;0;0
4;3;16;12869;1;0
4;3;46;14646;0;0
4;3;16;12869;1;0
4;3;46;14647;0;0
4;3;16;12869;1;0
4;3;46;13618;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;3;16;12869;1;0
4;3;46;17477;0;0
4;3;16;12869;1;0
4;3;46;17477;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13878;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13878;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14648;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12850;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13879;0;0
4;16;90;14393;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17734;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17968;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17734;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;16693;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14137;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;3;16;12869;1;0
4;3;46;17734;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;3;16;12869;1;0
4;3;46;13110;0;0
4;3;16;12869;1;0
4;3;46;14137;0;0
4;3;16;12869;1;0
4;3;46;14136;0;0
4;3;16;12869;1;0
4;3;46;14137;0;0
4;3;16;12869;1;0
4;3;46;14137;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;3;16;12869;1;0
4;3;46;14137;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14404;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14136;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13367;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14136;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14145;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16965;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12341;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;12849;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12340;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12598;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14404;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14403;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14402;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13368;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12599;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17457;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13635;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16688;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16690;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16689;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17718;0;0
4;16;90;14149;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17719;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17718;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17719;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17719;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13893;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12857;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16949;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12868;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17718;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16947;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12865;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16948;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;14135;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13125;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17209;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;13105;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;16;90;12853;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
